Sample,Binding_Energy(kcal/mol),Molecular_Weight,LogP,HBond_Donors,HBond_Acceptors,Rotatable_Bonds,TPSA,Aromatic_Rings
Quiniline 2 carboxylic acid_6VXX,-6.89,173.17,1.23,1,3,2,50.67,2
Radotinib_6M0J,-7.23,530.59,4.12,2,7,5,99.34,3
Resveratrol_7DWZ,-7.56,228.24,2.89,3,3,2,60.69,2
Retusin_6VXX,-7.12,314.29,2.67,2,6,3,96.22,3
Rhamnocitrin_6VXX,-7.45,300.27,2.12,3,6,2,107.22,3
Rifabutin_6M0J,-6.34,847.02,3.45,2,11,5,155.67,3
Ritonavir_6VXX,-7.89,720.95,4.23,3,8,10,134.56,3
Rutaecarpine_6M0J,-7.02,287.32,3.1,1,3,1,32.67,4
SSAA09E3_6M0J,-7.89,327.34,3.71,1,4,4,56.78,2
Schisandrin B_7DWZ,-7.88,400.47,4.49,0,6,2,55.38,3
Simvastatin_7DWZ,-7.23,418.57,4.68,1,5,4,72.83,1
Sodium lifitegrast_6VXX,-7.12,615.05,3.56,3,9,8,145.67,3
Theaflavin_6VXX,-7.45,564.51,1.34,8,12,2,204.45,4
Toremifene_6VXX,-7.23,405.97,6.12,0,1,5,12.47,2
β-caryophyllene_7DWZ,-6.45,204.35,5.23,0,0,1,0.0,0
